"VA Community Based Outpatient Clinics, FY2014",,,,,,
VISN,Station Number,Official Station Name,Location/City,State,FY14 Unique Patients,FY14 Clinic Encounters
23,618GE,Chippewa Valley VA Clinic,Chippewa Falls,WI,"4,267","16,810"
23,618GG,Rochester VA Clinic,Rochester,MN,"4,318","15,435"
23,618GH,Hayward VA Clinic,Hayward,WI,"3,361","15,586"
23,618GI,Northwest Metro VA Clinic,Ramsey,MN,"7,753","38,886"
23,618GJ,Shakopee VA Clinic,Shakopee,MN,"1,110","2,361"
23,618GK,Albert Lea VA Clinic,Albert Lea,MN,"1,146","2,984"
23,636A4,Grand Island VA Clinic,Grand Island,NE,"12,902","150,520"
23,636A5,Lincoln VA Clinic,Lincoln,NE,"15,123","158,105"
23,636GA,Norfolk VA Clinic,Norfolk,NE,"2,717","12,735"
23,636GB,North Platte VA Clinic,North Platte,NE,"2,499","11,719"
23,636GC,Mason City VA Clinic,Mason City,IA,"4,190","26,140"
23,636GD,Marshalltown VA Clinic,Marshalltown,IA,"1,703","9,639"
23,636GF,Bettendorf VA Clinic,Bettendorf,IA,"9,132","52,261"
23,636GG,Quincy VA Clinic,Quincy,IL,"2,930","10,366"
23,636GH,Waterloo VA Clinic,Waterloo,IA,"4,966","23,208"
23,636GI,Galesburg VA Clinic,Galesburg,IL,"3,968","24,846"
23,636GJ,Dubuque VA Clinic,Dubuque,IA,"3,958","15,967"
23,636GK,Fort Dodge VA Clinic,Fort Dodge,IA,"4,220","14,771"
23,636GL,Bellevue VA Clinic,Bellevue,NE,"2,220","7,893"
23,636GM,Carroll VA Clinic,Carroll,IA,"1,436","6,968"
23,636GN,Cedar Rapids VA Clinic,Cedar Rapids,IA,"5,179","27,320"
23,636GP,Shenandoah VA Clinic,Shenandoah,IA,"1,497","8,215"
23,636GQ,Holdrege VA Clinic,Holdrege,NE,"1,794","8,444"
23,636GR,Knoxville VA Clinic,Knoxville,IA,"2,722","20,882"
23,636GS,Ottumwa VA Clinic,Ottumwa,IA,"2,133","12,200"
23,636GT,Sterling VA Clinic,Sterling,IL,"2,221","12,550"
23,636GU,Decorah VA Clinic,Decorah,IA,"1,598","7,727"
23,656GA,Brainerd VA Clinic,Brainerd,MN,"6,156","39,314"
23,656GB,Montevideo VA Clinic,Montevideo,MN,"3,259","16,724"
23,656GC,Max J. Beilke VA Clinic,Alexandria,MN,"2,614","18,185"
,,,,,,
*,Estimated Size Designation for full year of uniques,,,,,
**,Former VA Outreach Clinic that was reclassified as Community Based Outpatient Clinics in FY14 Quarter 3.,,,,,
